['837', '265', '763', '719', '621', '507', '74', '976', '994', '696', '337', '234', '97', '889', '251', '918', '189', '153', '880', '237', '728', '993', '374', '910', '509', '199', '526', '600', '505', '902', '348', '798', '300', '609', '182', '863', '217', '262', '983', '583']
['91', '484', '602', '177', '268', '263', '699', '547', '417', '432', '385', '908', '612', '458', '779', '707', '648', '898', '566', '716', '965', '382', '48', '717', '248', '663', '826', '183', '38', '247', '847', '142', '754', '271', '637', '435', '304', '936', '239', '124']
['218', '670', '724', '584', '236', '12', '472', '379', '441', '746', '288', '274', '947', '136', '62', '892', '519', '96', '860', '289', '160', '319', '914', '354', '856', '375', '891', '117', '392', '267', '580', '985', '790', '534', '877', '70', '24', '685', '829', '8']
['59', '533', '606', '638', '921', '714', '822', '797', '961', '543', '159', '196', '893', '338', '715', '161', '253', '838', '771', '548', '848', '935', '7', '209', '190', '306', '635', '312', '269', '89', '656', '393', '615', '359', '90', '872', '470', '409', '593', '421']
['981', '785', '88', '603', '437', '72', '347', '423', '220', '896', '760', '225', '622', '207', '868', '500', '134', '523', '95', '141', '925', '241', '135', '492', '297', '108', '592', '378', '836', '427', '508', '67', '729', '420']
['240', '911', '123', '627', '813', '481', '907', '616', '127', '944', '802', '479', '387', '927', '476', '424', '971', '235', '419', '720', '126', '455', '381', '738', '329', '686', '759', '438', '82', '69', '833']
['318', '456', '667', '434', '259', '15', '991', '501', '49', '137', '628', '909', '445', '282', '37', '81', '550', '821', '823', '538', '731', '585', '493', '555', '333', '391', '363', '453', '532', '416', '736']
['906', '832', '756', '187', '388', '390', '799', '839', '261', '488', '850', '106', '610', '430', '752', '284', '140', '307', '884', '970', '249', '131', '113', '626', '228', '55', '673', '726', '817', '144', '958']
['540', '649', '948', '734', '787', '520', '352', '163', '422', '360', '810', '827', '954', '370', '118', '396', '745', '365', '676', '11', '968', '68', '922', '9', '425', '23', '469', '406', '669', '85', '36']
['531', '448', '967', '704', '711', '899', '56', '854', '401', '513', '496', '486', '950', '277', '679', '255', '665', '191', '54', '278', '762', '164', '939', '625', '270', '276', '688', '926', '874', '474', '959']
['562', '506', '42', '774', '14', '216', '919', '27', '58', '308', '563', '557', '952', '477', '934', '644', '78', '825', '784', '155', '834', '167', '804', '65', '413', '380', '290', '323', '229', '376', '194']
['634', '157', '912', '464', '223', '100', '761', '662', '227', '933', '372', '556', '542', '373', '915', '35', '366', '739', '342', '156', '932', '315', '931', '219', '630', '446', '882', '871', '655', '99', '295']
['695', '345', '962', '974', '465', '242', '862', '93', '629', '116', '529', '812', '332', '570', '528', '57', '154', '101', '963', '518', '623', '886', '174', '881', '587', '955', '853', '148', '188', '800', '741']
['684', '358', '314', '33', '942', '597', '61', '139', '98', '658', '39', '50', '677', '371', '574', '394', '76', '494', '186', '17', '601', '718', '940', '44', '578', '887', '145', '510', '512', '698', '966']
['87', '461', '279', '339', '53', '224', '515', '25', '16', '782', '757', '275', '303', '770', '873', '875', '429', '466', '483', '722', '173', '535', '293', '43', '197', '753', '913', '866', '681', '221', '230']
['819', '482', '384', '559', '162', '168', '897', '861', '674', '751', '581', '193', '47', '903', '489', '830', '769', '928', '104', '660', '310', '102', '233', '178', '404', '901', '206', '226', '659', '702', '260']
['567', '841', '990', '843', '849', '250', '405', '777', '646', '869', '4', '31', '953', '703', '502', '811', '383', '296', '463', '122', '613', '473', '346', '721', '796', '215', '467', '203', '52', '143', '146']
