['295', '533', '31', '70', '837']
['5', '390', '924', '467', '923']
['543', '194', '876', '482', '604']
['548', '869', '262', '593', '859']
['28', '380', '663', '625', '410']
['698', '382', '401', '692', '567']
['784', '675', '668', '727', '616']
['982', '939', '805', '776', '146']
['0', '766', '817', '545', '503']
['208', '492', '4', '393', '388']
['218', '695', '65', '224', '762']
['57', '237', '41', '902', '451']
['251', '53', '297', '430', '702']
['357', '174', '646', '592', '310']
['133', '975', '485', '143', '993']
['477', '898', '363', '996', '737']
['781', '19', '331', '141', '322']
['90', '947', '882', '735', '284']
['13', '397', '497', '364', '836']
['25', '936', '674', '928', '332']
['326', '17', '461', '487', '759']
['50', '78', '934', '214', '60']
['453', '794', '706', '915', '56']
['45', '551', '920', '986', '773']
['649', '792', '686', '558', '828']
['179', '532', '153', '870', '236']
['755', '157', '838', '238', '694']
['415', '147', '620', '74', '239']
['411', '795', '985', '403', '431']
['372', '12', '359', '276', '927']
['219', '420', '266', '88', '356']
['329', '408', '192', '536', '768']
['984', '458', '82', '148', '42']
['499', '617', '412', '767', '442']
['227', '785', '316', '888', '387']
['653', '840', '912', '279', '260']
['823', '318', '879', '313', '572']
['254', '796', '188', '312', '9']
['732', '774', '917', '894', '421']
['94', '647', '940', '85', '570']
['140', '226', '718', '537', '722']
['8', '470', '688', '308', '633']
['215', '450', '772', '638', '481']
['27', '468', '765', '399', '636']
['307', '10', '343', '853', '562']
['377', '137', '878', '282', '954']
['841', '15', '906', '354', '145']
['531', '259', '473', '6', '243']
['656', '182', '479', '40', '683']
['76', '454', '351', '664', '875']
['761', '598', '806', '874', '890']
['660', '396', '150', '697', '44']
['778', '816', '580', '942', '303']
['787', '508', '973', '739', '743']
['960', '494', '835', '672', '1']
['136', '152', '375', '938', '98']
['164', '680', '370', '518', '162']
['519', '667', '803', '149', '671']
['244', '436', '117', '24', '154']
['628', '80', '87', '555', '650']
['857', '699', '908', '465', '865']
['350', '366', '980', '819', '245']
['981', '963', '61', '916', '887']
['39', '848', '622', '988', '165']
['201', '235', '701', '207', '884']
['449', '606', '416', '456', '788']
['789', '526', '441', '645', '263']
['565', '922', '845', '970', '742']
['627', '425', '910', '843', '978']
['463', '708', '435', '989', '529']
['607', '575', '872', '866', '338']
['731', '115', '368', '222', '812']
['822', '631', '193', '63', '489']
['123', '771', '501', '559', '528']
['639', '994', '930', '305', '216']
['659', '578', '314', '34', '976']
['163', '513', '134', '892', '275']
['221', '261', '392', '448', '21']
['383', '637', '197', '777', '269']
['252', '599', '484', '169', '987']
['289', '798', '918', '968', '202']
['186', '935', '486', '181', '48']
['30', '381', '93', '429', '349']
['341', '16', '700', '990', '964']
['138', '433', '189', '95', '596']
['510', '108', '493', '937', '205']
['538', '325', '175', '609', '992']
['666', '348', '582', '741', '903']
['846', '770', '522', '172', '231']
['897', '379', '854', '867', '113']
['921', '534', '204', '462', '256']
['931', '3', '738', '983', '92']
['814', '185', '974', '952', '434']
['460', '96', '302', '285', '780']
['246', '84', '561', '159', '475']
['336', '52', '724', '807', '883']
['523', '290', '203', '196', '373']
['132', '758', '999', '166', '855']
['173', '958', '679', '801', '209']
['176', '753', '198', '881', '556']
['324', '480', '809', '292', '103']
['330', '588', '100', '23', '825']
['395', '190', '423', '752', '634']
['184', '242', '248', '757', '690']
['457', '640', '552', '969', '847']
['414', '962', '720', '514', '644']
['842', '247', '527', '749', '929']
['466', '797', '864', '367', '810']
['464', '54', '459', '713', '142']
['234', '610', '362', '46', '250']
['180', '678', '104', '495', '615']
['569', '863', '585', '775', '38']
['547', '594', '253', '386', '55']
['112', '821', '127', '716', '566']
['296', '953', '167', '600', '268']
