['22', '974', '580', '769', '874', '172', '581', '45', '487', '288', '143', '191', '347', '953', '593', '900', '960', '458', '707', '107', '868', '313', '988', '548', '948', '114', '223', '413', '294', '374', '395', '646', '319', '358', '509', '886', '379', '76', '190', '259', '642', '210', '71', '444', '266', '110', '467', '155', '934', '330', '138', '968', '620', '15', '119', '965', '265', '636', '860', '378', '249', '544', '599', '217', '614', '818', '778', '237', '396', '321', '350', '895', '542', '268', '500', '13', '917', '320', '600', '5', '199', '104', '485', '972', '4', '124', '747', '0', '618', '805', '369', '194', '3', '890', '83', '135', '27', '649', '418', '426', '999', '887', '353', '498', '882', '345', '373', '888', '156', '585', '503', '681', '802', '337', '569', '323', '631', '46', '774', '443', '766', '691', '821', '146', '829', '349', '880', '984', '911', '473', '605', '573', '610', '752', '819', '386', '713', '623', '634', '640', '316', '883', '845', '933', '647', '122', '72', '97', '30', '680', '572', '675', '790', '857', '992', '261', '991', '78', '907', '677', '317', '939', '750', '910', '549', '355', '725', '741', '87', '556', '595', '343', '197', '558', '141', '24', '823', '655', '209', '912', '817', '99', '118', '902', '738', '66', '539', '165', '6', '289', '757', '735', '536', '853', '147', '784', '327', '547', '302', '207', '938', '869', '837', '160', '57', '188', '196', '31', '969', '932', '111', '654', '921', '69', '113', '120', '830', '40', '100', '635', '970', '312', '591', '791', '656', '557', '587', '145', '543', '762', '540', '514', '463', '768', '505', '940', '213', '334', '38', '292', '995', '650', '332', '641', '686', '827', '222', '978', '865', '247', '208', '354', '409', '140', '659', '91', '772', '475', '781', '185', '801', '82', '131', '783', '416', '433', '132', '103', '21', '767', '666', '804', '773', '219', '771', '608', '95', '872', '173', '885', '490', '516', '48', '577', '200', '329', '897', '582', '67', '826', '61', '712', '35', '366', '269', '565']
['755', '545', '494', '586']
['451', '993', '697', '204']
['734', '687', '695', '480']
['123', '990', '824', '892']
['638', '534', '643', '403']
['301', '710', '14', '744']
['660', '822', '137', '889']
['187', '333', '53', '306']
['290', '575', '338', '238']
['471', '541', '439', '411']
['739', '139', '535', '315']
['760', '285', '464', '690']
['777', '299', '511', '51']
['782', '228', '422', '297']
['161', '689', '62', '86']
['36', '85', '499', '341']
['808', '375', '521', '81']
['167', '281', '596', '702']
['184', '453', '59', '58']
['277', '287', '162', '538']
['909', '387', '388', '201']
['867', '482', '847', '79']
['452', '157', '372', '169']
['497', '763', '665', '236']
['564', '905', '529', '134']
['154', '240', '385', '526']
['242', '9', '382', '68']
['8', '807', '951', '834']
['980', '749', '116', '189']
['348', '592', '576', '331']
['393', '215', '670', '715']
['825', '532', '424', '603']
['662', '919', '728', '270']
['700', '653', '90', '461']
['709', '34', '417', '158']
['148', '519', '936', '241']
['899', '566', '412', '793']
['861', '17', '257', '527']
['590', '335', '298', '765']
['916', '224', '985', '195']
['982', '180', '479', '518']
['192', '258', '383', '77']
['303', '326', '730', '714']
['578', '846', '54', '462']
['554', '178', '56', '908']
['669', '434', '633', '278']
['798', '779', '428', '460']
['850', '477', '559', '478']
['163', '854', '322', '952']
['164', '481', '29', '512']
['431', '402', '658', '63']
['239', '10', '701', '175']
['275', '698', '501', '611']
['489', '436', '898', '560']
['493', '60', '530', '26']
['629', '363', '645', '751']
['70', '942', '264', '273']
['144', '903', '851', '724']
['789', '961', '296', '212']
['858', '729', '664', '906']
['894', '414', '816', '368']
['737', '696', '105', '748']
['699', '73', '454', '809']
['967', '674', '732', '362']
['998', '152', '310', '994']
['159', '267', '780', '176']
['227', '904', '812', '177']
['488', '127', '474', '962']
['682', '628', '792', '987']
['466', '688', '171', '683']
['795', '483', '997', '941']
['1', '429', '465', '684']
['295', '678', '652', '915']
['930', '524', '129', '94']
['579', '786', '685', '150']
['525', '11', '946', '430']
['746', '875', '325', '945']
['339', '221', '271', '234']
['125', '973', '776', '944']
['182', '153', '913', '722']
['218', '841', '706', '252']
['282', '879', '617', '441']
['531', '753', '448', '64']
['42', '427', '835', '964']
['440', '630', '849', '866']
['447', '226', '484', '718']
['839', '336', '637', '787']
['263', '352', '136', '955']
['130', '307', '365', '250']
['711', '351', '101', '230']
['996', '476', '814', '562']
['65', '25', '627', '437']
['84', '12', '112', '676']
['390', '663', '893', '901']
['843', '619', '108', '733']
['862', '469', '19', '806']
['401', '128', '831', '314']
['924', '435', '878', '657']
['963', '117', '761', '632']
['109', '588', '344', '284']
['243', '785', '788', '705']
['568', '361', '32', '311']
['606', '367', '598', '491']
['694', '923', '937', '20']
['759', '852', '833', '198']
['770', '446', '931', '926']
['400', '876', '871', '398']
