['160', '98', '269', '13', '976', '156', '265', '866', '772', '420', '867', '694', '475', '739', '848', '428', '278', '331', '508', '500', '721', '547', '80', '592', '729', '224', '526', '731', '431', '419', '336', '542', '279', '624', '130', '784', '969', '578', '682', '274']
['174', '113', '680', '175', '732', '192', '977', '324', '159', '816', '768', '183', '782', '889', '930', '75', '474', '304', '144', '560', '910', '520', '656', '84', '965', '674', '77', '177', '408', '314', '4', '528', '71', '456', '745', '55', '229', '568', '2', '708']
['210', '890', '306', '5', '401', '900', '194', '538', '808', '371', '626', '230', '557', '126', '864', '692', '338', '792', '979', '623', '318', '960', '262', '281', '676', '698', '272', '580', '608', '228', '406', '661', '47', '554', '199', '583', '385', '416', '903', '225']
['212', '771', '107', '780', '893', '552', '54', '714', '511', '512', '472', '135', '202', '790', '24', '125', '885', '388', '915', '64', '546', '40', '187', '764', '990', '116', '164', '796', '140', '758', '423', '132', '165', '189', '787', '114', '744', '236', '938', '143']
['234', '821', '285', '37', '458', '154', '9', '354', '123', '983', '1', '563', '804', '248', '14', '200', '766', '953', '268', '429', '685', '663', '989', '95', '188', '100', '609', '589', '393', '936']
['284', '356', '311', '440', '824', '545', '493', '287', '672', '926', '832', '751', '872', '909', '637', '323', '168', '301', '765', '941', '137', '544', '987', '855', '22', '859', '668']
['94', '956', '649', '155', '18', '476', '106', '699', '136', '239', '705', '534', '17', '570', '655', '862', '120', '409', '514', '702', '491', '892', '35', '39', '461', '51', '494']
['971', '646', '240', '681', '361', '737', '344', '397', '667', '226', '383', '505', '309', '176', '246', '774', '748', '697', '533', '896', '389', '779', '351', '363', '170', '437', '880']
['11', '749', '666', '379', '949', '587', '509', '244', '111', '58', '754', '726', '679', '105', '471', '686', '15', '951', '920', '887', '161', '673', '789', '73', '549', '334', '290']
['157', '590', '820', '600', '573', '117', '707', '115', '215', '919', '700', '811', '82', '258', '822', '831', '612', '131', '839', '810', '923', '775', '86', '741', '400', '220', '303']
['158', '716', '139', '643', '196', '83', '260', '974', '610', '937', '53', '691', '395', '728', '834', '370', '955', '277', '23', '209', '250', '90', '561', '108', '302', '945', '842']
['182', '712', '490', '297', '620', '133', '642', '41', '310', '396', '398', '30', '205', '45', '946', '838', '254', '835', '473', '97', '299', '453', '947', '0', '69', '96', '163']
['191', '413', '604', '906', '695', '222', '201', '657', '954', '343', '25', '961', '355', '596', '468', '522', '529', '982', '599', '895', '641', '967', '950', '753', '523', '948', '704']
['271', '208', '944', '118', '162', '386', '141', '853', '365', '79', '584', '611', '778', '565', '496', '601', '495', '178', '828', '257', '615', '724', '263', '52', '717', '56', '654']
['390', '819', '121', '57', '446', '598', '345', '696', '251', '781', '253', '603', '807', '436', '407', '503', '798', '703', '417', '785', '462', '184', '975', '777', '650', '959', '442']
['492', '348', '577', '736', '48', '911', '586', '443', '614', '173', '28', '924', '237', '43', '403', '171', '320', '337', '87', '339', '300', '328', '725', '865', '147', '270', '485']
['507', '897', '558', '450', '219', '710', '815', '273', '812', '652', '322', '49', '448', '788', '110', '869', '870', '918', '364', '391', '958', '247', '127', '830', '886', '335', '88']
['524', '387', '628', '734', '690', '519', '952', '296', '264', '466', '723', '840', '252', '719', '27', '846', '243', '203', '933', '477', '231', '833', '715', '574', '486', '305', '884']
['572', '861', '483', '78', '190', '640', '675', '877', '104', '10', '327', '412', '994', '997', '928', '548', '7', '567', '844', '823', '360', '312', '770', '482', '633', '223', '404']
['579', '602', '639', '868', '559', '357', '411', '332', '564', '46', '625', '480', '914', '433', '313', '845', '532', '934', '238', '206', '857', '372', '99', '854', '720', '709', '730']
['689', '122', '530', '537', '330', '232', '653', '916', '293', '742', '907', '843', '449', '543', '826', '179', '791', '957', '102', '405', '671', '298', '978', '942', '795', '939', '818']
['74', '376', '856', '375', '998', '380', '89', '575', '138', '487', '740', '308', '501', '913', '70', '119', '326', '346', '860', '211', '517', '776', '882', '803', '809', '981', '464']
['899', '713', '891', '871', '467', '995', '415', '525', '648', '644', '814', '863', '235', '597', '499', '452', '943', '444', '329', '670', '591', '883', '801', '325', '687', '632', '42']
['207', '836', '940', '535', '3', '91', '342', '256', '295', '931', '585', '221', '647', '706', '275', '44', '186', '422', '613', '917', '350', '912', '606', '769', '152', '381', '980']
['921', '101', '539', '169', '970', '32', '129', '233', '757', '214', '76', '93', '484', '128', '711', '488', '67', '617', '541', '204', '150', '315', '197', '966', '513', '767', '426']
