['445', '759', '137', '724', '958', '725', '491', '887', '662', '342', '369', '359', '673', '116', '580', '611', '663', '791', '689', '253', '15', '553', '376', '668', '924', '122', '52', '550', '92', '377', '735', '497', '829', '277', '967', '554', '896', '75', '384', '657', '679', '968', '721', '143', '860', '181', '839', '995', '709', '960', '864', '579', '167', '948', '573', '372', '475', '45', '249', '295', '218', '616', '408', '67']
['397', '672', '282', '69', '379', '769', '303', '710', '429', '773', '88', '780', '624', '437', '878', '240', '719', '778', '156', '787', '965', '543', '474', '589']
['535', '29', '607', '861', '907', '389', '761', '811', '653', '542', '248', '18', '293', '347', '682', '783', '969', '563', '490', '335', '933', '70', '782', '73']
['139', '938', '820', '308', '85', '27', '305', '983', '801', '103', '220', '572', '886', '0', '213', '6', '439', '576', '687', '947', '131', '252', '21', '458']
['341', '275', '777', '905', '114', '713', '979', '737', '2', '394', '152', '47', '742', '102', '690', '603', '38', '612', '984', '148', '188', '949', '193', '403']
['100', '982', '339', '97', '353', '534', '322', '558', '493', '643', '404', '426', '942', '299', '866', '501', '701', '39', '98', '153', '380', '754', '890', '7']
['415', '119', '731', '869', '418', '140', '56', '269', '314', '86', '555', '834', '636', '307', '770', '873', '331', '613', '166', '992', '899', '274', '416', '889']
['414', '568', '557', '962', '419', '661', '641', '906', '971', '871', '460', '935', '630', '59', '349', '541', '805', '434', '800', '427', '793', '50', '523', '332']
['226', '827', '368', '242', '606', '752', '821', '345', '768', '803', '881', '455', '494', '355', '51', '975', '815', '383', '247', '182', '728', '740', '62', '854']
['311', '87', '952', '454', '488', '700', '423', '112', '468', '718', '283', '994', '206', '723', '340', '608', '651', '95', '741', '644', '950', '381', '243', '459']
['852', '161', '738', '200', '988', '941', '93', '990', '585', '158', '387', '581', '256', '788', '817', '358', '255', '216', '618', '601', '851', '482', '727', '765']
['374', '409', '224', '175', '963', '846', '392', '722', '746', '452', '508', '237', '90', '757', '117', '645', '614', '808', '184', '61', '582', '279', '222', '327']
['570', '796', '136', '930', '818', '241', '855', '619', '726', '357', '521', '880', '190', '509', '925', '364', '266', '953', '149', '124', '929', '538', '836', '665']
['373', '185', '164', '914', '420', '354', '816', '526', '556', '868', '464', '211', '590', '411', '744', '671', '319', '638', '385', '691', '922', '280', '441', '698']
['512', '388', '329', '923', '939', '633', '605', '466', '231', '325', '628', '447', '214', '989', '831', '513', '438', '306', '900', '229', '209', '876', '591', '297']
['333', '250', '407', '263', '659', '204', '202', '688', '529', '5', '57', '912', '405', '810', '273', '178', '974', '421', '234', '966', '666', '235', '980', '544']
['931', '8', '312', '492', '285', '34', '99', '477', '157', '937', '49', '587', '593', '150', '288', '652', '708', '617', '396', '699', '610', '790', '599', '360']
['91', '199', '126', '271', '24', '669', '785', '565', '19', '981', '597', '696', '352', '577', '20', '223', '96', '476', '40', '351', '623', '756', '363', '489']
['875', '82', '835', '655', '146', '442', '413', '440', '217', '707', '462', '918', '944', '120', '978', '406', '825', '711', '683', '291', '261', '763', '163', '4']
['232', '485', '258', '843', '898', '845', '838', '842', '575', '706', '996', '451', '908', '187', '802', '892', '141', '970', '841', '545', '797', '115', '520', '296']
['549', '461', '433', '36', '362', '189', '832', '272', '704', '972', '583', '315', '44', '514', '945', '504', '858', '470', '551', '951', '702', '469', '10', '716']
