['421', '843', '260', '286', '788', '822', '196', '166', '44', '320', '535', '137', '73', '46', '922', '155', '295', '65', '225', '281', '466', '82', '69', '957', '89', '288', '205', '894', '11', '58', '341', '336', '590', '591', '243', '557', '769', '6', '306', '971']
['352', '798', '876', '693', '761', '4', '383', '915', '794', '80', '10', '927', '206', '989', '414', '384', '53', '397', '323', '468', '745', '734', '146', '395', '815', '86', '579', '61', '675', '231', '825', '897', '27', '274', '545', '973', '809', '757', '996', '676']
['748', '565', '209', '370', '846', '855', '150', '683', '707', '50', '856', '903', '670', '291', '850', '737', '626', '976', '224', '556', '851', '692', '126', '560', '85', '860', '353', '540', '546', '28', '812', '14', '426', '200', '92', '891', '661', '504', '576', '854']
['451', '130', '299', '672', '784', '355', '161', '763', '285', '272', '132', '396', '365', '887', '432', '571', '483', '985', '739', '744', '199', '767', '301', '629', '25', '901', '751', '464', '690', '456', '921', '244', '112', '952', '639', '823', '297', '122', '839', '667']
['712', '94', '248', '718', '716', '682', '865', '332', '246', '388', '910', '821', '596', '781', '832', '975', '780', '811', '97', '776', '564', '2', '16', '638', '394', '88', '585', '510', '549', '401']
['944', '634', '34', '926', '152', '882', '584', '227', '110', '382', '723', '324', '127', '169', '70', '254', '890', '128', '118', '660', '747', '684', '553', '403', '316', '48', '183']
['212', '743', '79', '857', '390', '81', '62', '529', '981', '594', '389', '640', '165', '621', '392', '462', '514', '967', '398', '829', '502', '435', '814', '45', '492', '705', '181']
['902', '9', '844', '679', '802', '441', '364', '240', '499', '702', '455', '269', '630', '340', '368', '480', '57', '766', '807', '719', '733', '653', '43', '647', '840', '555', '35']
['178', '628', '153', '190', '942', '22', '93', '698', '636', '448', '77', '371', '133', '267', '792', '74', '277', '298', '12', '415', '261', '800', '202', '711', '808', '497', '363']
['400', '424', '770', '790', '597', '983', '359', '342', '100', '210', '104', '407', '116', '119', '960', '655', '928', '488', '810', '919', '696', '937', '713', '501', '103', '477', '325']
['506', '467', '203', '938', '611', '600', '503', '793', '582', '242', '907', '586', '968', '740', '168', '108', '334', '479', '90', '753', '731', '933', '841', '107', '303', '633', '848']
['276', '431', '554', '129', '313', '569', '307', '259', '760', '677', '896', '819', '191', '558', '76', '724', '618', '142', '416', '541', '450', '868', '489', '460', '863', '697', '954']
['866', '617', '238', '422', '616', '120', '141', '603', '820', '445', '495', '226', '729', '444', '595', '265', '449', '447', '95', '17', '42', '782', '476', '689', '625', '686', '853']
['184', '236', '67', '768', '308', '15', '859', '55', '950', '530', '567', '374', '588', '663', '113', '347', '797', '40', '940', '257', '624', '892', '824', '577', '742', '187', '250']
['570', '517', '180', '361', '354', '402', '162', '521', '408', '117', '344', '949', '343', '524', '305', '951', '948', '720', '666', '410', '619', '234', '30', '864', '1', '405', '18']
['367', '605', '830', '475', '999', '420', '528', '774', '795', '24', '537', '473', '294', '157', '391', '925', '518', '148', '924', '465', '13', '411', '750', '111', '245', '602', '552']
['373', '592', '438', '923', '898', '714', '64', '493', '279', '253', '799', '791', '31', '235', '778', '710', '56', '858', '372', '987', '906', '220', '197', '930', '75', '443', '310']
['885', '149', '121', '911', '539', '5', '508', '330', '376', '345', '643', '159', '881', '583', '674', '273', '955', '350', '217', '349', '609', '543', '722', '523', '651', '215', '813']
['678', '958', '23', '38', '156', '193', '230', '179', '283', '538', '872', '99', '21', '154', '439', '828', '741', '871', '7', '631', '870', '158', '428', '315', '302', '337', '997']
['941', '662', '966', '912', '485', '437', '218', '610', '366', '335', '134', '386', '442', '988', '91', '878', '551', '474', '963', '311', '749', '581', '482', '732', '0', '71', '213']
['263', '935', '998', '270', '787', '575', '738', '895', '730', '726', '358', '484', '49', '39', '519', '685', '598', '836', '47', '177', '413', '573', '654', '826', '969', '241', '934']
['138', '380', '668', '772', '752', '646', '959', '561', '613', '252', '805', '520', '978', '623', '779', '463', '255', '977', '84', '440', '972', '831', '362', '321', '314', '219', '917']
['280', '905', '527', '101', '51', '282', '346', '736', '32', '328', '559', '20', '293', '563', '649', '522', '886', '198', '755', '599', '87', '834', '652', '785', '406', '701', '515']
['544', '659', '144', '436', '319', '490', '208', '990', '880', '393', '516', '52', '446', '192', '304', '801', '8', '995', '688', '642', '946', '728', '536', '136', '939', '174', '287']
['601', '929', '533', '125', '239', '454', '176', '974', '669', '827', '708', '232', '589', '98', '525', '531', '170', '916', '317', '68', '171', '920', '404', '452', '115', '512', '204']
