['146', '287', '942', '434', '222', '179', '33', '840', '41', '230', '264', '674', '134', '505', '812', '296', '598', '20', '549', '909', '931', '250', '607', '645', '871', '367', '583', '18', '85', '244', '626', '517', '860', '128', '541', '238', '408', '217', '151', '271', '113', '277', '205', '537', '50', '384', '25', '118', '110', '445', '243', '499', '647', '75', '930', '512', '470', '155', '885', '763', '221']
['557', '619', '868', '174', '482', '265', '126', '546', '398', '721', '781', '160', '316', '259', '325', '462', '234', '874', '395', '662', '527', '479', '704', '481', '808', '340', '79', '714', '257', '5']
['26', '23', '525', '379', '701', '150', '149', '158', '8', '793', '22', '196', '489', '614', '94', '447', '643', '926', '364', '275', '1', '735', '313', '345', '849', '329', '588', '758', '697', '86']
['429', '908', '666', '416', '97', '580', '960', '30', '125', '74', '601', '550', '792', '669', '138', '405', '855', '339', '451', '68', '485', '791', '218', '307', '63', '468', '863', '787', '84', '953']
['159', '826', '877', '89', '469', '169', '415', '290', '945', '680', '532', '78', '304', '268', '521', '613', '881', '573', '181', '694', '917', '819', '486', '658', '495', '311', '566', '34', '556', '267']
['547', '695', '100', '584', '192', '576', '886', '898', '319', '99', '878', '182', '349', '717', '520', '854', '229', '629', '428', '766', '869', '502', '369', '360', '920', '47', '114', '279', '359', '663']
['813', '147', '245', '366', '226', '491', '204', '872', '305', '281', '270', '291', '821', '807', '511', '227', '856', '422', '393', '824', '552', '190', '759', '220', '437', '708', '397', '168', '776', '657']
['115', '82', '193', '533', '418', '381', '591', '820', '544', '649', '803', '904', '571', '842', '828', '795', '762', '825', '685', '755', '399', '567', '249', '54', '737', '207', '569', '608', '42', '534']
['186', '439', '934', '335', '102', '756', '696', '187', '57', '691', '203', '19', '103', '667', '361', '844', '28', '518', '595', '55', '496', '354', '111', '504', '789', '830', '404', '677', '214', '342']
['922', '320', '642', '284', '850', '836', '208', '606', '56', '548', '508', '309', '838', '802', '726', '897', '62', '918', '536', '321', '705', '646', '864', '433', '644', '715', '730', '48', '786', '303']
['409', '940', '444', '672', '334', '70', '889', '450', '172', '484', '317', '442', '106', '635', '852', '293', '493', '538', '327', '133', '140', '261', '833', '17', '575', '300', '734', '213', '466', '713']
['577', '487', '915', '177', '199', '925', '251', '783', '60', '298', '273', '40', '938', '144', '927', '555', '771', '946', '765', '633', '539', '753', '879', '543', '473', '80', '865', '411', '775', '200']
['837', '197', '522', '542', '673', '337', '827', '800', '403', '810', '859', '632', '610', '322', '835', '11', '579', '892', '117', '648', '814', '21', '622', '175', '624', '916', '483', '890', '749', '773']
['676', '394', '711', '237', '782', '603', '679', '876', '385', '900', '4', '157', '253', '441', '346', '432', '306', '581', '634', '256', '46', '746', '941', '467', '675', '823', '31', '500', '501', '899']
['590', '167', '352', '805', '943', '858', '458', '219', '804', '0', '905', '829', '683', '553', '376', '368', '558', '919', '853', '560', '131', '112', '659', '686', '671', '240', '638', '104', '14', '235']
['454', '76', '425', '707', '223', '258', '847', '357', '302', '815', '107', '314', '893', '777', '570', '628', '121', '497', '370', '724', '780', '183', '45', '950', '81', '785', '283', '426', '156', '341']
['372', '464', '347', '739', '750', '195', '228', '816', '574', '637', '37', '90', '834', '105', '742', '446', '661', '949', '692', '32', '902', '216', '407', '688', '767', '440', '77', '92', '355', '752']
['383', '639', '402', '744', '242', '682', '700', '887', '480', '530', '98', '741', '262', '421', '386', '936', '315', '64', '232', '224', '269', '911', '65', '958', '779', '449', '12', '285', '15', '797']
['651', '266', '597', '178', '13', '16', '406', '932', '44', '9', '292', '323', '350', '602', '621', '923', '282', '212', '843', '515', '896', '912', '176', '718', '655', '652', '66', '703', '143', '698']
['706', '796', '895', '43', '748', '488', '477', '563', '210', '873', '723', '164', '778', '866', '414', '716', '531', '412', '312', '3', '587', '419', '263', '96', '665', '609', '929', '374', '822', '332']
['391', '330', '91', '206', '630', '732', '509', '353', '612', '69', '7', '914', '51', '248', '774', '798', '727', '478', '668', '61', '476', '772', '301', '233', '572', '888', '615', '611', '166', '59']
