['445', '759', '137', '724', '958', '725', '491', '887', '662', '342', '369', '359', '673', '116', '580', '611', '663', '791', '689', '253', '15', '553', '376', '668', '202', '659', '204', '529', '974', '234', '860', '382', '322', '100', '153', '640', '450', '518', '257', '319', '373', '671', '526', '896', '384', '679', '657', '75', '968', '885', '366', '68', '600', '978', '825', '711', '947', '0', '630', '971', '268', '408', '510', '42']
['82', '655', '146', '217', '707', '462', '163', '918', '944', '120', '406', '875', '4', '683', '372', '291', '261', '763', '573', '835', '442', '413', '440', '862']
['718', '87', '952', '454', '488', '423', '468', '311', '283', '741', '950', '994', '206', '723', '340', '608', '644', '651', '95', '700', '112', '381', '243', '459']
['238', '32', '762', '492', '771', '162', '453', '106', '959', '567', '34', '149', '332', '523', '880', '190', '509', '925', '266', '953', '124', '929', '475', '836']
['451', '843', '898', '845', '838', '842', '706', '996', '92', '52', '908', '122', '892', '141', '232', '970', '841', '545', '797', '115', '520', '296', '550', '377']
['244', '919', '26', '596', '310', '191', '562', '755', '398', '584', '286', '72', '281', '55', '155', '566', '858', '549', '461', '433', '551', '189', '832', '680']
['575', '187', '802', '293', '29', '933', '535', '607', '861', '389', '761', '811', '653', '542', '248', '70', '782', '73', '297', '347', '682', '716', '969', '924']
['336', '660', '502', '471', '903', '496', '74', '626', '483', '692', '417', '361', '705', '888', '66', '194', '902', '936', '290', '109', '709', '960', '64', '664']
['612', '275', '207', '390', '777', '905', '713', '979', '737', '829', '2', '394', '341', '152', '47', '277', '742', '102', '690', '38', '984', '497', '148', '188']
['620', '262', '648', '270', '110', '472', '487', '500', '916', '703', '794', '265', '391', '946', '400', '170', '431', '954', '635', '911', '197', '328', '720', '554']
['249', '619', '364', '538', '665', '855', '218', '45', '726', '295', '521', '699', '477', '995', '937', '49', '288', '652', '708', '617', '99', '396', '790', '599']
['315', '36', '362', '951', '704', '972', '583', '44', '514', '504', '469', '702', '470', '272', '945', '320', '215', '717', '3', '267', '670', '776', '957', '479']
['405', '54', '316', '654', '544', '407', '263', '143', '688', '721', '5', '57', '912', '333', '810', '273', '178', '421', '181', '966', '666', '235', '980', '250']
['605', '388', '512', '831', '329', '923', '438', '306', '633', '876', '466', '900', '231', '325', '628', '447', '229', '989', '209', '513', '939', '214', '591', '404']
['77', '245', '646', '964', '435', '145', '799', '65', '478', '627', '105', '239', '169', '53', '895', '196', '300', '467', '917', '393', '894', '847', '441', '199']
['783', '907', '563', '335', '490', '403', '767', '212', '114', '603', '949', '193', '31', '967', '877', '134', '505', '35', '317', '203', '792', '25', '176', '548']
['930', '409', '237', '808', '279', '374', '582', '185', '164', '914', '420', '638', '354', '385', '816', '556', '868', '464', '211', '691', '590', '922', '411', '744']
['351', '827', '368', '606', '40', '821', '345', '768', '182', '728', '740', '803', '881', '455', '494', '355', '62', '854', '51', '975', '815', '383', '226', '242']
['223', '698', '126', '271', '24', '669', '785', '565', '19', '981', '597', '696', '352', '577', '96', '20', '280', '91', '463', '395', '823', '609', '511', '486']
['593', '157', '587', '610', '623', '756', '363', '489', '839', '150', '360', '891', '586', '125', '481', '594', '480', '80', '210', '637', '174', '370', '337', '893']
['247', '752', '410', '864', '564', '872', '498', '367', '747', '528', '432', '574', '743', '101', '870', '632', '629', '503', '928', '830', '748', '94', '604', '621']
